ride_ts,video_path,ride_dir
20240411085810,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29777_20240411085810/recordings/09bc3a1afc4ac94839b90faf420e6da0_ride_29777__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29777_20240411085810
20240411092748,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29785_20240411092748/recordings/04991efdd94648476ea953a9aa9b8db5_ride_29785__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29785_20240411092748
20240411093337,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29787_20240411093337/recordings/9e196f1b0f4db80370a690a3af60ba41_ride_29787__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29787_20240411093337
20240411094101,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29791_20240411094101/recordings/c800067b634bfa45ec2221bcaf214ff6_ride_29791__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29791_20240411094101
20240411100350,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29798_20240411100350/recordings/954f6adf4c475569e8e7c7994885cbd1_ride_29798__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29798_20240411100350
20240411102209,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29800_20240411102209/recordings/fa633a6a744d7158a8eddab4d2ba4bfd_ride_29800__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29800_20240411102209
20240411104459,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29807_20240411104459/recordings/6ae349487b42411ba4f8758f6c7e5dcb_ride_29807__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29807_20240411104459
20240411105510,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29809_20240411105510/recordings/05479636a94a4a4a701edea2001da54e_ride_29809__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29809_20240411105510
20240411110102,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29810_20240411110102/recordings/abc1b0e72f4977bf3b61638fcbcebeef_ride_29810__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29810_20240411110102
20240411110607,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29811_20240411110607/recordings/2b1141c36e4ea0da6da2cf8f235d4e9e_ride_29811__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29811_20240411110607
20240411111101,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29812_20240411111101/recordings/496c5e2d4742983be5e605806c4cf7c1_ride_29812__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29812_20240411111101
20240411111728,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29813_20240411111728/recordings/9cacae3d214b561f3df4beb36bf0f91d_ride_29813__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29813_20240411111728
20240411112821,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29814_20240411112821/recordings/56527d4c0a4f3944b6a89eacb8b35062_ride_29814__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29814_20240411112821
20240411131716,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29826_20240411131716/recordings/24518d5fe24a279360b450b1d9d7bfc0_ride_29826__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29826_20240411131716
20240411132907,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29827_20240411132907/recordings/e173443457490e449520a79faa626b6a_ride_29827__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29827_20240411132907
20240411133723,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29828_20240411133723/recordings/e547c3228e4583df133bfeb66bdd941f_ride_29828__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29828_20240411133723
20240411134636,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29829_20240411134636/recordings/8331dff20545f6bf1b5778836d153741_ride_29829__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29829_20240411134636
20240411140913,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29831_20240411140913/recordings/e463873cfd49798ada4a36849457f44c_ride_29831__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29831_20240411140913
20240411141618,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29832_20240411141618/recordings/59f5272f5843c31896ddf8bfef12ac08_ride_29832__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29832_20240411141618
20240411144407,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29836_20240411144407/recordings/5a2162248d411953695b1082f4122d86_ride_29836__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29836_20240411144407
20240411145720,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29837_20240411145720/recordings/dc2e68c5d24cad64f0c26cb9c882519d_ride_29837__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29837_20240411145720
20240411150648,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29839_20240411150648/recordings/0d5cf006ea4021d0f43fffa0d51107aa_ride_29839__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29839_20240411150648
20240411151643,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29841_20240411151643/recordings/7939e849704e8b5824cd2fa564325857_ride_29841__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29841_20240411151643
20240411152358,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29844_20240411152358/recordings/45771b1e824a118e77914ba96ef82844_ride_29844__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29844_20240411152358
20240411153950,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29848_20240411153950/recordings/579f8129a04e89ad7e6b1a969e94517c_ride_29848__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29848_20240411153950
20240411154932,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29849_20240411154932/recordings/a0e5d420064157f4de9bfcbc8f0a5b08_ride_29849__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29849_20240411154932
20240411160659,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29858_20240411160659/recordings/ef709a379643cd3166c8c48a801edd02_ride_29858__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29858_20240411160659
20240411161804,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29859_20240411161804/recordings/554f691be146a318fa1bce88ab6ceccb_ride_29859__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29859_20240411161804
20240411162636,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29860_20240411162636/recordings/d5636454214aa7f1183a42927023935b_ride_29860__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29860_20240411162636
20240411164937,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29863_20240411164937/recordings/fbbe9da07447bfdb2e932ea4002ce9bd_ride_29863__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29863_20240411164937
20240411170119,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29864_20240411170119/recordings/11781049824be286ac8ca9a689fecd74_ride_29864__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29864_20240411170119
20240411170854,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29866_20240411170854/recordings/8fa0d53c4d41672e7d3b1985dbec250c_ride_29866__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29866_20240411170854
20240411171948,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29868_20240411171948/recordings/70e99627824847009a0b54b3ab7fe255_ride_29868__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29868_20240411171948
20240411172750,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29871_20240411172750/recordings/b3a39e933245e79d5f83c488a1468eba_ride_29871__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29871_20240411172750
20240411174040,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29876_20240411174040/recordings/502bb477784e73d4074dd0896eb2a1f0_ride_29876__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29876_20240411174040
20240411174458,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29878_20240411174458/recordings/601acfacae4c244ef0d2c9be662f5c70_ride_29878__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29878_20240411174458
20240411174838,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29881_20240411174838/recordings/25a30e0bd84e1896e80167bbb0bf72d0_ride_29881__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29881_20240411174838
20240411180141,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29884_20240411180141/recordings/5e51e1e38d4bec95cc40279c0094836c_ride_29884__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_29884_20240411180141
20240412073903,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30107_20240412073903/recordings/747f7476544fd8f4b7aa2e91fa124cc0_ride_30107__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30107_20240412073903
20240412081529,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30129_20240412081529/recordings/00e25026c340ca6562e7a29293bad11d_ride_30129__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30129_20240412081529
20240412082308,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30132_20240412082308/recordings/bf579b978949e51f56a153a8b54001d1_ride_30132__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30132_20240412082308
20240412091708,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30149_20240412091708/recordings/1a1f7aa41a433be228f82fa65b1bb200_ride_30149__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30149_20240412091708
20240412092350,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30152_20240412092350/recordings/cd803ea25b467d1b4233feb953d4b476_ride_30152__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30152_20240412092350
20240412092617,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30153_20240412092617/recordings/12d321514b4186130b4306a329f17a10_ride_30153__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_12/ride_30153_20240412092617
20240416074705,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31358_20240416074705/recordings/2e08aa5abf42a8d30a921fa4db35a54d_ride_31358__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31358_20240416074705
20240416075220,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31359_20240416075220/recordings/2ed8e5eb254e892c802045bbbbef752c_ride_31359__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31359_20240416075220
20240416081731,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31370_20240416081731/recordings/1ea74d60c64863ee54e133b22075afba_ride_31370__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31370_20240416081731
20240416090812,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31377_20240416090812/recordings/6f82da1c73419b0a3d61bd9eca542b41_ride_31377__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31377_20240416090812
20240416095316,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31385_20240416095316/recordings/727580cb304f906e8319be9c29574cb0_ride_31385__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31385_20240416095316
20240416104537,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31395_20240416104537/recordings/2542701c8546141ff8a780a792e5540f_ride_31395__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31395_20240416104537
20240416105126,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31398_20240416105126/recordings/6f7c78b33149e63018db47b9a249a539_ride_31398__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31398_20240416105126
20240416110156,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31400_20240416110156/recordings/e09adc0fc74aff2535e44ca161129517_ride_31400__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31400_20240416110156
20240416112554,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31407_20240416112554/recordings/bbb5bb1ea740209892f630917208fab7_ride_31407__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31407_20240416112554
20240416114238,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31409_20240416114238/recordings/02ea9500b84357e30c4222ab0664d2c1_ride_31409__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31409_20240416114238
20240416115030,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31411_20240416115030/recordings/785b729c664362cdf924b98329254627_ride_31411__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31411_20240416115030
20240416120443,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31415_20240416120443/recordings/a2ce3e281b46b4ccce590dabf4941d34_ride_31415__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31415_20240416120443
20240417081702,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31807_20240417081702/recordings/45aaf23da944887f479e9396c5f9ad41_ride_31807__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31807_20240417081702
20240417083925,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31819_20240417083925/recordings/f5b404c4b448ce4c8e7444a161b19e37_ride_31819__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31819_20240417083925
20240417085134,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31824_20240417085134/recordings/b73ed452084367785415dfa6f13e203a_ride_31824__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31824_20240417085134
20240417090910,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31832_20240417090910/recordings/a345ef31e0493938b0e30e90ed9572b9_ride_31832__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31832_20240417090910
20240417092801,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31839_20240417092801/recordings/b1c4e1a8c44429307261b39c8a232cda_ride_31839__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31839_20240417092801
20240417093408,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31842_20240417093408/recordings/d5899d889443ea6ebf8611b72310283e_ride_31842__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31842_20240417093408
20240417094704,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31844_20240417094704/recordings/88a551296942193988cba4bda3a57208_ride_31844__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31844_20240417094704
20240417114030,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31865_20240417114030/recordings/26ba9d261c433101cfdc82b5f8c551b1_ride_31865__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31865_20240417114030
20240417114636,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31866_20240417114636/recordings/ef8114314d4713da2f52a7b8a70af4b3_ride_31866__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31866_20240417114636
20240417120904,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31879_20240417120904/recordings/58dbaf3c9349271c06f64cb322a62180_ride_31879__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31879_20240417120904
20240417121604,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31883_20240417121604/recordings/8dd6e2d3e5420ee2bd6d10b47758feb5_ride_31883__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31883_20240417121604
20240417122557,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31887_20240417122557/recordings/9047b154f64fe90fb16af6b8dd98939c_ride_31887__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_14/ride_31887_20240417122557
20240418074247,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32205_20240418074247/recordings/7f79d9a7d14c0a1c272d8ca3a5f4e745_ride_32205__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32205_20240418074247
20240418080327,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32217_20240418080327/recordings/ef889024894aff73743d96b17e296c3f_ride_32217__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32217_20240418080327
20240418091002,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32248_20240418091002/recordings/0ce9e7348a46c229a62505a009818938_ride_32248__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32248_20240418091002
20240418091717,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32250_20240418091717/recordings/177b349aec42d29827a3fe892fa62134_ride_32250__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32250_20240418091717
20240418100148,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32279_20240418100148/recordings/4ec543248c4b4d4527c706bd09a3fd96_ride_32279__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32279_20240418100148
20240418103858,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32296_20240418103858/recordings/01b7bbfc054936253b7350ac402dadd6_ride_32296__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32296_20240418103858
20240418105707,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32305_20240418105707/recordings/ee84b99f1242f54533448c8884839840_ride_32305__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32305_20240418105707
20240418110426,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32311_20240418110426/recordings/ae52e36ebd44dcaecd093c8fdc45c30a_ride_32311__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32311_20240418110426
20240418112326,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32320_20240418112326/recordings/8cb1775ddc45da7ea08e6e9643967b36_ride_32320__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32320_20240418112326
20240418114050,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32326_20240418114050/recordings/03e90b7d5940fe0e15bdd1956cd5c747_ride_32326__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32326_20240418114050
20240418115115,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32330_20240418115115/recordings/bc6ab6a47145506152091eb266b49beb_ride_32330__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32330_20240418115115
20240418115354,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32333_20240418115354/recordings/0b0ca437744efdcf223ee68ca021e27d_ride_32333__uid_s_1001__uid_e_video.m3u8,/lus/lfs1aip2/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_15/ride_32333_20240418115354
