ride_ts,video_path,ride_dir
20240316055251,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21851_20240316055251/recordings/b88e2c346e4fec93ceab7db9c8cfa3d3_ride_21851__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21851_20240316055251
20240316055747,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21853_20240316055747/recordings/fc28973d7a4aa08478ed9ab392637413_ride_21853__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21853_20240316055747
20240316060854,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21854_20240316060854/recordings/d89480a7684953f5c0ffa59a58b2b1e7_ride_21854__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21854_20240316060854
20240316061951,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21855_20240316061951/recordings/82e3864ca5492fad98ba8eb6827ff3e8_ride_21855__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21855_20240316061951
20240316062842,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21858_20240316062842/recordings/9ece34f9ed46f672f95b78bf0ae32d21_ride_21858__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21858_20240316062842
20240316064335,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21860_20240316064335/recordings/743bbb1713482685c2aae387ea9a958c_ride_21860__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21860_20240316064335
20240316064742,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21862_20240316064742/recordings/7a7fe06d5244b1d8e43425b1b560f8dc_ride_21862__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21862_20240316064742
20240316065601,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21866_20240316065601/recordings/be46ed70554349adaa5ea1a432798c5b_ride_21866__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21866_20240316065601
20240316070312,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21868_20240316070312/recordings/71c9f468c04be52650f1daadd8bbf8ad_ride_21868__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21868_20240316070312
20240316071204,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21871_20240316071204/recordings/3d8b2ec08c491206277b7f9268803aa5_ride_21871__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21871_20240316071204
20240316071829,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21873_20240316071829/recordings/af32db5d174682e0731420b572e04c67_ride_21873__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21873_20240316071829
20240316072920,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21877_20240316072920/recordings/111c1e418c405f0d3e882b957dbb506a_ride_21877__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21877_20240316072920
20240316073652,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21879_20240316073652/recordings/be3325a4a048f65ec6fea282edcefe86_ride_21879__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21879_20240316073652
20240316073845,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21880_20240316073845/recordings/13ac3ba9fa47b7935c645383a16c387e_ride_21880__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21880_20240316073845
20240316074321,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21881_20240316074321/recordings/fff64dac1d4fc53a3fd74e97679bd603_ride_21881__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21881_20240316074321
20240316075338,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21884_20240316075338/recordings/dbf98b61944a2f88acaec9ab86472db4_ride_21884__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21884_20240316075338
20240317021726,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21941_20240317021726/recordings/8838bd9e924f01d81324cbaa856a8438_ride_21941__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21941_20240317021726
20240317022320,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21942_20240317022320/recordings/2ecf1bd29e4b9f6f188b8d806fe43628_ride_21942__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21942_20240317022320
20240317023036,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21943_20240317023036/recordings/a12289ef0d47a54e5484128d1cb219d1_ride_21943__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21943_20240317023036
20240317030359,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21948_20240317030359/recordings/4eec1e1a4c45de402afdfab6ae73260e_ride_21948__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21948_20240317030359
20240317034158,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21949_20240317034158/recordings/da71a5a9454313d20708b4ae4c4cd0c6_ride_21949__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21949_20240317034158
20240317035652,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21950_20240317035652/recordings/ed1f68e61846bd557ff7a4ae48a77c5f_ride_21950__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21950_20240317035652
20240317040200,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21951_20240317040200/recordings/3e93497b1d481ed011eb0fb96cdfb4c0_ride_21951__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21951_20240317040200
20240317041555,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21954_20240317041555/recordings/59db6ff0f64d6783c0d2c7ba71f57839_ride_21954__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21954_20240317041555
20240317042700,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21957_20240317042700/recordings/6905d8524f432a940d4ad681705a028a_ride_21957__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21957_20240317042700
20240317043829,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21958_20240317043829/recordings/f640da8b594f7279d450ff90015bde9f_ride_21958__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21958_20240317043829
20240317044841,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21960_20240317044841/recordings/198b1fb38e4c5b0716c7e6a17f3d0f9c_ride_21960__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21960_20240317044841
20240317050004,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21961_20240317050004/recordings/34f42838ba4b0e0fe69dabbf2f246a88_ride_21961__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21961_20240317050004
20240317050743,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21962_20240317050743/recordings/6d193cea834d7c0a36fceba5e8c789ca_ride_21962__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21962_20240317050743
20240317051931,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21963_20240317051931/recordings/77308488c547d8ac853bf5bd98801613_ride_21963__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21963_20240317051931
20240317052858,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21964_20240317052858/recordings/1692592a594bbfd1e89f6d8c85593ee6_ride_21964__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21964_20240317052858
20240317054011,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21966_20240317054011/recordings/d18f7b76214dcae5e9a030b9e39ad154_ride_21966__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21966_20240317054011
20240317055213,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21967_20240317055213/recordings/7766d7e05d41cea6362140be44849bad_ride_21967__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21967_20240317055213
20240317055959,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21968_20240317055959/recordings/35e43d9ae24b6e9e8fe3039614b16ec6_ride_21968__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21968_20240317055959
20240317060915,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21969_20240317060915/recordings/3867e8922f469c3f75cb7cb2d52d7c56_ride_21969__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21969_20240317060915
20240317061842,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21971_20240317061842/recordings/e69ac1ed01412c5faf3c34a8c975a5f4_ride_21971__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_21971_20240317061842
20240317213525,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22001_20240317213525/recordings/689de84f894c4c9c2e5e11bedf992529_ride_22001__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22001_20240317213525
20240318010127,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22022_20240318010127/recordings/311b76882e401e632b3da297c705a087_ride_22022__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22022_20240318010127
20240318095119,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22152_20240318095119/recordings/9029db753b47e33293cfcc925281a603_ride_22152__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22152_20240318095119
20240318095646,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22153_20240318095646/recordings/581c60e450489858b604a99c6f2378f0_ride_22153__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22153_20240318095646
20240318100919,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22157_20240318100919/recordings/e4750851844cb6f11a68789e86cddd4a_ride_22157__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22157_20240318100919
20240318101830,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22159_20240318101830/recordings/adb43483a5413b5a0e856499ecbd6f84_ride_22159__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22159_20240318101830
20240318103631,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22161_20240318103631/recordings/4414a0afd546f380cc46e8beb4e6c607_ride_22161__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22161_20240318103631
20240318104055,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22162_20240318104055/recordings/7a33b43f3b4fb3d6d42aef90ce9e44b5_ride_22162__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22162_20240318104055
20240319024853,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22315_20240319024853/recordings/0977073c184b6aa55d8b19839d237379_ride_22315__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22315_20240319024853
20240319031311,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22321_20240319031311/recordings/09d0be59b84e78a16e4a219fd6d4f182_ride_22321__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22321_20240319031311
20240319032029,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22326_20240319032029/recordings/c00e6748744d9f2b419e9f92f5869aad_ride_22326__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22326_20240319032029
20240319063154,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22379_20240319063154/recordings/e19618fa4347a92ca0e561938f8f0cd6_ride_22379__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22379_20240319063154
20240319063920,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22381_20240319063920/recordings/9c4b1ac72e4c6303100c2aa5a8562cc8_ride_22381__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22381_20240319063920
20240319070321,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22386_20240319070321/recordings/47db2a9b4d42a2794e1881b722a3f4de_ride_22386__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22386_20240319070321
20240319072635,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22390_20240319072635/recordings/ad1c8daf0840f1e2253279921f63b5d7_ride_22390__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22390_20240319072635
20240319075203,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22396_20240319075203/recordings/4c41c1dc8a4d8d3e2e2cac87b12f5603_ride_22396__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22396_20240319075203
20240319081151,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22402_20240319081151/recordings/6226ddee564f49e1e1aff5a26444bc78_ride_22402__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22402_20240319081151
20240319081655,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22404_20240319081655/recordings/e3e5f9c1134e11779bc7e4a0eebcc24c_ride_22404__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22404_20240319081655
20240319083510,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22406_20240319083510/recordings/92658a4bd8441711612cec94473bdc07_ride_22406__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22406_20240319083510
20240319085632,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22409_20240319085632/recordings/d7b9b688084004ca54c084af810f845c_ride_22409__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22409_20240319085632
20240319091506,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22411_20240319091506/recordings/0b985f0c4442581295eaaeb9eafd0576_ride_22411__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22411_20240319091506
20240319094054,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22415_20240319094054/recordings/60379d592c448b794ce1828c8703cc60_ride_22415__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22415_20240319094054
20240319095539,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22418_20240319095539/recordings/ba6f6ab17448da4547bc7bb5cb585186_ride_22418__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22418_20240319095539
20240319102750,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22423_20240319102750/recordings/cb87ac1b4e445b2b6adae6b34e2bc0d3_ride_22423__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22423_20240319102750
20240319103924,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22427_20240319103924/recordings/e8a20d83ad40d31d599fa9a2cdae00bc_ride_22427__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22427_20240319103924
20240319104752,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22428_20240319104752/recordings/fe18b1a66c4349adfe3052bb1f0189f2_ride_22428__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22428_20240319104752
20240319104821,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22429_20240319104821/recordings/5738e1ad624d02455aeac79253d6ff8f_ride_22429__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22429_20240319104821
20240319111015,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22434_20240319111015/recordings/081f9cf8d648117d247e0da6433e2d94_ride_22434__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22434_20240319111015
20240319111144,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22435_20240319111144/recordings/4f3733749a4a4bcfcea457aefc5b62d7_ride_22435__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22435_20240319111144
20240319115712,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22442_20240319115712/recordings/5f652a5fd34a73a7537a1d84c6882241_ride_22442__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22442_20240319115712
20240319122635,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22445_20240319122635/recordings/ea9401bc6b4a1b452192f78989051759_ride_22445__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22445_20240319122635
20240319123020,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22446_20240319123020/recordings/9c7813c0d74a1bfe8cb6f28e480680a5_ride_22446__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22446_20240319123020
20240319124141,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22448_20240319124141/recordings/83f6024bc24089b5c5f56fb3713b175c_ride_22448__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22448_20240319124141
20240319130316,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22450_20240319130316/recordings/9853b1630a4e4bb67ca7b0b86479b1fc_ride_22450__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22450_20240319130316
20240319132540,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22452_20240319132540/recordings/e8f2320c494d702b790f9b8805188b74_ride_22452__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22452_20240319132540
20240319133015,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22453_20240319133015/recordings/7869d387f34d8fd0e32f6aa328cfd04a_ride_22453__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22453_20240319133015
20240319220622,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22529_20240319220622/recordings/171dce2409426bb7fe8d259cd20e8df3_ride_22529__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22529_20240319220622
20240320064721,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22642_20240320064721/recordings/ad8e857fa4448bb1ff37d1891de11001_ride_22642__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22642_20240320064721
20240320065005,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22643_20240320065005/recordings/6f7b5b9e0b4c32fd489e7b8019b1916c_ride_22643__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22643_20240320065005
20240320084120,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22669_20240320084120/recordings/c219cac8364e57ca9924948e1533f4d3_ride_22669__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22669_20240320084120
20240320090811,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22679_20240320090811/recordings/1369ae9a804d93d46c46318856fdeed3_ride_22679__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22679_20240320090811
20240320100347,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22691_20240320100347/recordings/8db41e96e84d8eeae4a5499109bd0886_ride_22691__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22691_20240320100347
20240320103430,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22696_20240320103430/recordings/73e5cb136642365a454c0a81e32e284d_ride_22696__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22696_20240320103430
20240320103628,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22697_20240320103628/recordings/05197db0804df28f94130a89923b5387_ride_22697__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22697_20240320103628
20240320105215,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22699_20240320105215/recordings/d7cb17499a466cc9fbeed9b95e8549c3_ride_22699__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22699_20240320105215
20240320105743,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22701_20240320105743/recordings/0f34c732b54b77bdb90e6db9ac7eea97_ride_22701__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22701_20240320105743
20240320120406,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22713_20240320120406/recordings/4ee358554648202af81e68a13a6aa106_ride_22713__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22713_20240320120406
20240320122510,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22716_20240320122510/recordings/4aa08904e4410849ae4e86a45a7df443_ride_22716__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22716_20240320122510
20240320124157,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22721_20240320124157/recordings/a902a8310e4d914f8bb622a585c60dc6_ride_22721__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22721_20240320124157
20240320130544,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22723_20240320130544/recordings/3d6770bfba451ea15efff9908b529d1a_ride_22723__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22723_20240320130544
20240320132958,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22727_20240320132958/recordings/9485c9c5f443f5c67d1613acfd13bd47_ride_22727__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22727_20240320132958
20240320134302,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22728_20240320134302/recordings/630c1cdfec4ab86e91908d867cd30aa0_ride_22728__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22728_20240320134302
20240320140219,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22729_20240320140219/recordings/eba310c1ae4f19fd5cbc7bbcaf84f473_ride_22729__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22729_20240320140219
20240320142705,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22732_20240320142705/recordings/9642a0bf9e4d690cc08da99caec6794c_ride_22732__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22732_20240320142705
20240320150448,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22740_20240320150448/recordings/9c1ce1c911486989fa93b5bdd2d460ea_ride_22740__uid_s_1000__uid_e_video.m3u8,/projects/u6ex/fbots/frodobots_raw/frodobots_data/output_rides_4/ride_22740_20240320150448
